Date,CustomerID,Feedback,Rating
08/11/2022,73-7665415,No satisfaction,1
14/03/2022,80-3251166,No satisfaction,1
26/06/2023,31-2124169,Customer support was helpful.,4
02/10/2022,84-3522513,"Great service, very satisfied!",5
29/06/2022,98-8936074,Quality not as expected.,3
09/02/2023,36-8875258,"Great service, very satisfied!",5
04/03/2024,02-6165590,"Great service, very satisfied!",5
28/02/2022,45-5792780,Customer support was helpful.,4
23/10/2022,36-0533921,Product arrived late.,2
13/04/2022,13-3069304,No satisfaction,1
23/07/2022,08-3421509,Quality not as expected.,3
06/03/2024,52-1391015,Customer support was helpful.,4
09/12/2023,48-1413391,Customer support was helpful.,4
23/01/2023,98-8998977,Customer support was helpful.,4
20/04/2022,27-8492764,No satisfaction,1
03/09/2023,63-7630260,Product arrived late.,2
13/05/2022,78-6264816,Quality not as expected.,3
21/03/2022,03-0867075,Customer support was helpful.,4
25/11/2022,04-0404734,Customer support was helpful.,4
29/04/2023,82-0809791,Quality not as expected.,3
29/04/2024,24-8482704,Customer support was helpful.,4
24/04/2022,35-3466806,Product arrived late.,2
09/03/2022,41-3165915,Customer support was helpful.,4
23/04/2023,59-6529393,Quality not as expected.,3
16/06/2023,89-7710333,"Great service, very satisfied!",5
09/06/2023,82-1997528,"Great service, very satisfied!",5
08/11/2023,21-2908442,"Great service, very satisfied!",5
20/02/2023,45-1558787,Customer support was helpful.,4
20/07/2023,49-5263147,No satisfaction,1
13/12/2023,33-0932244,No satisfaction,1
17/07/2023,08-3305530,Quality not as expected.,3
07/02/2024,65-3469809,No satisfaction,1
23/01/2022,70-9216106,"Great service, very satisfied!",5
14/07/2022,70-7540640,Product arrived late.,2
13/07/2022,00-7285169,"Great service, very satisfied!",5
30/10/2023,55-5309119,Quality not as expected.,3
09/01/2023,19-5636149,No satisfaction,1
03/02/2023,04-7235319,Product arrived late.,2
26/09/2022,88-3882391,Product arrived late.,2
04/02/2024,26-9213323,Product arrived late.,2
25/02/2023,74-6701245,Customer support was helpful.,4
09/04/2024,88-7025971,Quality not as expected.,3
25/06/2023,82-6807133,No satisfaction,1
28/07/2023,33-4281451,Customer support was helpful.,4
03/12/2023,92-4698802,Quality not as expected.,3
08/06/2024,42-3246092,Quality not as expected.,3
29/12/2022,52-5872427,Product arrived late.,2
17/04/2023,76-2508986,No satisfaction,1
29/05/2024,04-0608068,Customer support was helpful.,4
30/10/2023,30-0939685,"Great service, very satisfied!",5
05/02/2022,11-0647902,Customer support was helpful.,4
04/07/2023,33-6152861,No satisfaction,1
21/04/2022,78-6438072,Customer support was helpful.,4
01/07/2022,00-6779538,No satisfaction,1
02/03/2022,21-7264985,Quality not as expected.,3
22/06/2024,65-6834040,No satisfaction,1
21/12/2023,86-1295926,Product arrived late.,2
13/06/2022,31-0969687,Quality not as expected.,3
13/01/2023,31-7956299,No satisfaction,1
06/02/2023,45-8208356,"Great service, very satisfied!",5
05/04/2024,33-5690424,Customer support was helpful.,4
19/08/2023,29-9492792,Customer support was helpful.,4
25/09/2023,61-7098500,Product arrived late.,2
18/01/2024,91-8975006,Quality not as expected.,3
29/10/2023,50-2452802,"Great service, very satisfied!",5
28/11/2023,52-5115951,"Great service, very satisfied!",5
17/02/2024,06-7424037,No satisfaction,1
23/05/2024,25-7141604,"Great service, very satisfied!",5
24/05/2023,00-9206116,Customer support was helpful.,4
01/01/2024,29-3729713,Customer support was helpful.,4
05/04/2024,96-0355399,Customer support was helpful.,4
09/09/2023,58-0258036,No satisfaction,1
10/05/2023,85-6142514,Quality not as expected.,3
28/10/2023,23-1848067,Quality not as expected.,3
01/02/2024,03-5210493,"Great service, very satisfied!",5
03/04/2023,09-8654197,Customer support was helpful.,4
12/10/2022,37-3764507,Product arrived late.,2
19/04/2024,91-4182418,No satisfaction,1
12/11/2023,61-9715489,No satisfaction,1
27/11/2022,73-8789399,Product arrived late.,2
25/06/2023,38-7404433,Quality not as expected.,3
