Date,Product,Region,Sales
11/04/2023,Tea - Decaf 1 Cup,US-TX,125
13/02/2023,Lentils - Green Le Puy,PG-CPM,430
15/01/2023,Sauce - Plum,US-WI,733
17/02/2024,"Nut - Almond, Blanched, Sliced",AU-QLD,621
02/06/2024,Wine - Lou Black Shiraz,SA-07,859
01/01/2022,"Chocolate - Pistoles, Lactee, Milk",GA-4,338
14/02/2023,"Wine - Red, Concha Y Toro",KZ-KUS,549
15/05/2023,"Soup - French Onion, Dry",MX-BCS,751
12/08/2023,Marzipan 50/50,PG-WBK,403
30/03/2024,Parsnip,SO-NU,748
03/05/2022,"Soup - Knorr, Country Bean",PT-20,546
06/07/2023,Cocoa Powder - Dutched,AU-QLD,995
14/05/2023,"Pork - Loin, Boneless",BR-SP,173
18/05/2023,Nantucket Cranberry Juice,NZ-WTC,520
20/02/2022,Cookie Dough - Oatmeal Rasin,EC-S,978
27/02/2023,"Lid - 10,12,16 Oz",AU-QLD,775
17/04/2024,Beans - French,NA-ON,183
24/10/2023,"Oil - Olive, Extra Virgin",GN-B,739
12/10/2022,"Lamb - Leg, Bone In",CL-AN,600
18/09/2022,Sauce - Plum,US-GA,839
10/01/2023,Broom And Brush Rack Black,CU-11,776
15/02/2022,"Yogurt - Strawberry, 175 Gr",DE-BE,178
07/07/2023,Butcher Twine 4r,FR-U,839
03/05/2024,"Beans - Kidney, Canned",US-NH,762
08/08/2023,Gelatine Leaves - Envelopes,CA-SK,768
09/03/2023,Wine - Gato Negro Cabernet,EC-Y,529
15/04/2023,"Coffee - Beans, Whole",RU-KOS,845
01/01/2022,"Beef - Baby, Liver",NO-18,968
18/02/2023,Coffee - Irish Cream,GT-AV,447
25/03/2024,Lime Cordial - Roses,IT-21,469
28/05/2024,Cheese - Marble,US-CA,460
31/10/2022,"Mushroom - Shitake, Dry",DZ-01,823
03/03/2022,Lamb - Shoulder,IL-D,104
01/04/2022,Wine - Crozes Hermitage E.,CA-NT,649
18/06/2023,Duck - Legs,US-AK,505
12/02/2022,Longos - Cheese Tortellini,US-MT,990
12/02/2024,Canadian Emmenthal,FR-R,544
29/01/2022,Bacardi Mojito,PF-U-A,728
09/02/2022,Sauerkraut,KE-400,957
27/10/2023,Water - Evian 355 Ml,CO-CAS,935
19/03/2023,Pastry - Chocolate Marble Tea,GB-SCT,292
04/03/2024,Table Cloth 54x54 Colour,KR-28,563
13/01/2023,Lambcasing,CN-65,720
22/09/2023,"Tabasco Sauce, 2 Oz",SE-M,190
23/02/2023,Whmis - Spray Bottle Trigger,US-MO,112
12/04/2022,Puree - Passion Fruit,MX-VER,325
08/01/2022,Pork - European Side Bacon,PG-JI,270
10/06/2022,Tea - English Breakfast,IN-TG,589
07/01/2023,Venison - Striploin,US-AK,950
16/01/2024,Oil - Pumpkinseed,RU-ARK,891
03/05/2024,Puree - Guava,AU-QLD,995
25/08/2023,Duck - Whole,NO-14,201
11/07/2022,Cheese - Cream Cheese,AU-SA,439
14/09/2022,Creme De Cacao Mcguines,US-NY,135
26/10/2023,Mushroom - Chanterelle Frozen,AU-WA,340
05/06/2022,Wine - Pinot Grigio Collavini,NP-LU,548
06/10/2022,Appetizer - Chicken Satay,US-VT,254
06/03/2022,"Lemonade - Kiwi, 591 Ml",SE-AC,146
01/02/2024,Crab - Meat Combo,NO-05,786
25/10/2022,"Bread - Roll, Canadian Dinner",CM-CE,883
12/02/2023,Absolut Citron,BR-SP,123
05/01/2024,Bread - 10 Grain Parisian,PG-MPL,771
